id,official_vote,gender,age,work,education,religion,socio,position,rule_tested,vote_is_a_right,vote_is_a_duty,vote_is_a_chance,vote_is_useful,vote_is_useless
1,Benoît Hamon,M,18-29,Self-employed,Tertiary,Never,,2.5,scores_1,0,1,0,0,1
2,Jean-Luc Mélenchon,F,18-29,Private sector employee,Secondary,Never,go_out_a_little,5.0,scores_1,1,1,0,1,0
3,,,,,,,,,scores_1,0,0,0,0,0
4,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_1,1,1,0,0,0
5,Emmanuel Macron,M,18-29,Student,Tertiary,Never,go_out_a_lot,5.0,scores_1,1,1,1,1,0
6,Emmanuel Macron,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_1,1,1,0,1,0
7,Jean-Luc Mélenchon,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_1,1,1,0,0,0
8,François Fillon,F,40-49,Private sector employee,Tertiary,Never,go_out_a_lot,8.0,scores_1,1,1,1,1,0
9,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Never,rather_lonely,7.0,scores_1,0,1,0,0,0
10,François Fillon,M,60-69,Private sector employee,Tertiary,Sometimes,go_out_a_lot,7.0,scores_1,1,1,1,1,0
11,Marine Le Pen,M,30-39,Unemployed,Secondary,Sometimes,go_out_a_lot,9.0,scores_1,0,1,0,0,0
12,,F,18-29,Other,Tertiary,Never,go_out_a_lot,3.0,scores_1,0,1,0,0,0
13,Emmanuel Macron,M,18-29,Student,Tertiary,Never,go_out_a_lot,3.0,scores_1,1,1,1,1,0
14,Jean-Luc Mélenchon,F,40-49,Private sector employee,Tertiary,Never,go_out_a_little,3.0,scores_1,1,1,0,0,0
15,Emmanuel Macron,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_1,1,1,1,1,0
16,Marine Le Pen,F,40-49,Public sector employee,,Never,go_out_a_lot,3.6666666666666665,scores_1,1,0,0,0,0
17,,,,,,,,,scores_1,0,0,0,0,0
18,Jean-Luc Mélenchon,M,40-49,Public sector employee,Tertiary,Sometimes,go_out_a_lot,4.0,scores_1,0,1,0,0,0
19,Emmanuel Macron,F,40-49,Public sector employee,Tertiary,Sometimes,go_out_a_little,4.0,scores_1,1,1,1,1,0
20,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Never,,4.0,scores_1,1,0,1,1,0
21,Jean-Luc Mélenchon,F,30-39,Private sector employee,Secondary,Never,go_out_a_lot,3.0,scores_1,1,1,1,0,0
22,Benoît Hamon,F,18-29,Student,Primary,Never,go_out_a_lot,2.0,scores_1,0,1,0,0,0
23,François Fillon,M,40-49,Self-employed,Tertiary,Regularly,go_out_a_little,8.0,scores_1,1,1,1,1,0
24,Emmanuel Macron,M,18-29,Self-employed,Tertiary,Never,go_out_a_lot,5.0,scores_1,1,0,1,0,0
25,Jean-Luc Mélenchon,M,18-29,Student,Tertiary,Never,go_out_a_lot,2.0,scores_1,1,1,0,1,0
26,Marine Le Pen,F,60-69,Other,Secondary,Never,go_out_a_lot,6.0,scores_1,1,1,0,0,0
27,Jean-Luc Mélenchon,M,50-59,Public sector employee,Tertiary,Sometimes,go_out_a_lot,,scores_1,1,1,1,1,0
28,François Fillon,F,70+,Retired,Secondary,Regularly,go_out_a_lot,8.0,scores_1,0,1,1,0,0
29,,M,18-29,Public sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_1,0,1,1,0,0
30,François Fillon,F,60-69,Self-employed,Tertiary,Never,,6.0,scores_1,1,1,0,0,0
31,Emmanuel Macron,F,18-29,Self-employed,Tertiary,Sometimes,go_out_a_lot,5.0,scores_1,0,0,1,0,0
32,Emmanuel Macron,M,60-69,Private sector employee,Tertiary,Sometimes,go_out_a_lot,5.0,scores_1,1,1,0,0,0
33,Benoît Hamon,F,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,2.0,scores_1,0,1,1,1,0
34,Benoît Hamon,M,50-59,Retired,Secondary,Sometimes,go_out_a_little,5.0,scores_1,1,1,0,1,0
35,Emmanuel Macron,,50-59,Public sector employee,Secondary,,go_out_a_lot,,scores_1,1,1,0,0,0
36,Benoît Hamon,F,40-49,Private sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_1,1,1,1,0,0
37,Jean-Luc Mélenchon,M,18-29,Student,Tertiary,Never,go_out_a_lot,2.0,scores_1,1,0,1,1,0
38,Emmanuel Macron,M,18-29,Student,Secondary,Never,go_out_a_lot,4.0,scores_1,1,1,1,0,0
39,Benoît Hamon,M,30-39,Public sector employee,Secondary,Never,go_out_a_little,3.0,scores_1,1,1,1,0,0
40,Jean-Luc Mélenchon,F,40-49,Public sector employee,Tertiary,Never,rather_lonely,1.0,scores_1,1,1,0,1,0
41,,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,4.5,scores_1,1,1,0,1,0
42,Jean-Luc Mélenchon,M,70+,Retired,Secondary,Sometimes,go_out_a_lot,2.0,scores_1,0,1,1,0,0
